Date : 2025-06-25 15:26:42
Directory : c:\Users\4108231\Desktop\project_ie
Total : 100 files,  27719 codes, 588 comments, 1289 blanks, all 29596 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         11 |     15,747 |          0 |          6 |     15,753 |
| JavaScript JSX |         65 |      9,561 |        371 |        803 |     10,735 |
| PostCSS        |          3 |      1,476 |        135 |        303 |      1,914 |
| JavaScript     |         13 |        827 |         80 |        169 |      1,076 |
| XML            |          6 |         87 |          2 |          2 |         91 |
| HTML           |          1 |         14 |          0 |          0 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        100 |     27,719 |        588 |      1,289 |     29,596 |
| . (Files)                                                                                                                                                 |          2 |      1,480 |          0 |          2 |      1,482 |
| backend                                                                                                                                                   |          8 |      4,970 |         68 |        116 |      5,154 |
| backend (Files)                                                                                                                                           |          3 |      4,479 |          5 |         11 |      4,495 |
| backend\config                                                                                                                                            |          1 |         23 |          2 |          4 |         29 |
| backend\routes                                                                                                                                            |          4 |        468 |         61 |        101 |        630 |
| my-vite-app                                                                                                                                               |         90 |     21,269 |        520 |      1,171 |     22,960 |
| my-vite-app (Files)                                                                                                                                       |          6 |      9,901 |          2 |         11 |      9,914 |
| my-vite-app\public                                                                                                                                        |          2 |         29 |          1 |          1 |         31 |
| my-vite-app\src                                                                                                                                           |         82 |     11,339 |        517 |      1,159 |     13,015 |
| my-vite-app\src (Files)                                                                                                                                   |          4 |        844 |         25 |         82 |        951 |
| my-vite-app\src\NavBar                                                                                                                                    |          5 |        807 |         59 |         81 |        947 |
| my-vite-app\src\Page                                                                                                                                      |         55 |      9,289 |        402 |        915 |     10,606 |
| my-vite-app\src\Page\Admin                                                                                                                                |         26 |      3,525 |        130 |        234 |      3,889 |
| my-vite-app\src\Page\Admin\AdminDashboard                                                                                                                 |          1 |         71 |          6 |         10 |         87 |
| my-vite-app\src\Page\Admin\AdminNavbar                                                                                                                    |          3 |        317 |         13 |         25 |        355 |
| my-vite-app\src\Page\Admin\AdminTraining                                                                                                                  |         11 |      1,115 |         52 |         89 |      1,256 |
| my-vite-app\src\Page\Admin\AdminTraining\AdminTCCS                                                                                                        |          1 |         11 |          1 |          3 |         15 |
